ui.level, (uwch)
ui.level.beginner, Dechreuwr
ui.level.intermediate, Canolradd
ui.level.advanced, Uwch
ui.level.beginner.description," Dewiswch daith, a dyluniwch loeren a fydd yn cyflawni’r nodau. Peidiwch â phoeni am yr arian - gwneud rhywbeth sy’n gweithio sy’n bwysig!"
ui.level.intermediate.description," Rhowch ychydig mwy o hyblygrwydd i’ch hun, gan gynnwys gallu dewis maint y lloeren. Ond byddwch yn ofalus - mae ganddoch chi swm o arian i gadw ato nawr!"
ui.level.advanced.description," Y lefel uchaf, gyda llawer mwy o opsiynau, a’r gallu i ddewis orbit y lloeren. Ond a fydd eich roced yn ddigon mawr i lansio eich lloeren?"
ui.nojs, O diar! Mae angen galluogi Javascript er mwyn i rannau rhyngweithiol <em>Gwyddonydd roced dosbarth</em> weithio. Mae’n ddrwg gyda ni.
ui.title, Adeiladwr Lloeren
ui.introduction," <p>Mae Asiantaeth Ofod y DU yn cynllunio ei thaith loeren nesaf. Maen nhw wedi gofyn i chi eu helpu i’w dylunio</p><p>Eich rôl chi yw dylunio a lansio lloeren sy’n gallu perfformio rôl benodol yn ymwneud â chyfathrebu, llywio, neu arsylwi’r ddaear. Bydd angen i chi ddewis maint, teclynnau a chyflenwad pŵer eich lloeren. Ar ôl ei gorffen, bydd angen i chi ddylunio roced sy’n gallu lansio eich lloeren i orbit. Fyddwch chi’n llwyddo?</p>"
ui.loading, Llwytho’r rhaglen ofod...
ui.requirements.title, Gofynion
ui.close, Cau
ui.button.level, Dewis y lefel yma
ui.button.type, Dewis y math yma
ui.button.goal, Dewis y daith yma
ui.button.zoomin, &plus;
ui.button.zoomout, &minus;
ui.button.threeD, 2D/3D
ui.button.spin, Animeiddio
ui.menu.title, Dewislen
ui.menu.restart.title, Ailddechrau
ui.menu.restart.more, Dechrau eto
ui.menu.units.title, Uned
ui.menu.units.more, Newid yr unedau
ui.menu.about.title, Gwybodaeth
ui.menu.about.more, Gwybodaeth
ui.menu.guide.title, Canllaw
ui.menu.guide.more, Canllaw
ui.menu.help.title, Cymorth
ui.menu.help.more, Cymorth
ui.menu.level.title, Lefel
ui.menu.level.more, Newid y lefel
ui.menu.fullscreen.title, Toglo sgrin lawn
ui.menu.fullscreen.more, Newid rhwng gweld mewn sgrin lawn neu mewn ffenest bori arferol
ui.menu.language.title, Iaith
ui.menu.language.more, Newid iaith
ui.menu.cost.title, Cost
ui.menu.cost.budget, Arian sydd ganddoch chi
ui.menu.cost.cost, Cost eich taith
ui.menu.power.title, Pŵer
ui.menu.power.required, Y pŵer sydd ei angen
